eng-text,jp-text,oyamoji,furigana,base-filename,category,type
Apple,りんご,りんご,,Apple,食べ物,Vocab
Badger,アナグマ,アナグマ,,Badger,動物,Vocab
Bag,カバン,カバン,,Bag,日常,Vocab
Ball,ボール,ボール,,Ball,日常,Vocab
Banana,バナナ,バナナ,,Banana,食べ物,Vocab
Bat,コウモリ,コウモリ,,Bat,動物,Vocab
Bear,熊,熊,くま,Bear,動物,Vocab
Black,黒,黒,くろ,Black,色,Vocab
Blue,青,青,あお,Blue,色,Vocab
Book,本,本,ほん,Book,日常,Vocab
Box,箱,箱,はこ,Box,日常,Vocab
Bread,パン,パン,,Bread,食べ物,Vocab
Brown,茶色,茶; 色,ちゃ; いろ,Brown,色,Vocab
Butter,バター,バター,,Butter,食べ物,Vocab
Butterfly,蝶,蝶,ちょう,Butterfly,動物,Vocab
Cabbage,キャベッツ,キャベッツ,,Cabbage,食べ物,Vocab
Cake,ケーキ,ケーキ,,Cake,食べ物,Vocab
Camel,ラクダ,ラクダ,,Camel,動物,Vocab
Candy,飴,飴,あめ,Candy,食べ物,Vocab
Carrot,にんじん,にんじん,,Carrot,食べ物,Vocab
Cat,猫,猫,ねこ,Cat,動物,Vocab
Cheese,チーズ,チーズ,,Cheese,食べ物,Vocab
Chestnut,栗,栗,くり,Chestnut,食べ物,Vocab
Chicken,ニワトリ,ニワトリ,,Chicken,動物,Vocab
Chocolate,チョコレート,チョコレート,,Chocolate,食べ物,Vocab
Chopsticks,箸,箸,はし,Chopsticks,日常,Vocab
Clock,時計,時; 計,と; けい,Clock,日常,Vocab
Coffee,コーヒー,コーヒー,,Coffee,食べ物,Vocab
Coin,硬貨,硬; 貨,こう; か,Coin,日常,Vocab
Comb,櫛,櫛,くし,Comb,日常,Vocab
Cow,ウシ,ウシ,,Cow,動物,Vocab
Crocodile,ワニ,ワニ,,Crocodile,動物,Vocab
Crow,カラス,カラス,,Crow,動物,Vocab
Cucumber,キューリ,キューリ,,Cucumber,食べ物,Vocab
Cup,カップ,カップ,,Cup,日常,Vocab
Deer,シカ,シカ,,Deer,動物,Vocab
Dog,犬,犬,いぬ,Dog,動物,Vocab
Doll,人形,人; 形,にん; ぎょう,Doll,日常,Vocab
Dolphin,イルカ,イルカ,,Dolphin,動物,Vocab
Dressing,ドレシング,ドレシング,,Dressing,食べ物,Vocab
Duck,アヒル,アヒル,,Duck,動物,Vocab
Egg,卵,卵,たまご,Egg,食べ物,Vocab
Eggplant,ナス,ナス,,Eggplant,食べ物,Vocab
Eight,八,八,,Eight,数字,Vocab
Eighteen,十八,十八,,Eighteen,数字,Vocab
Elephant,象,象,ぞう,Elephant,動物,Vocab
Eleven,十一,十; 一,じゅう; いち,Eleven,数字,Vocab
Fifteen,十五,十; 五,じゅう; ご,Fifteen,数字,Vocab
Five,五,五,ご,Five,数字,Vocab
Flour,小麦粉,小; 麦; 粉,こ; むぎ; こ,Flour,食べ物,Vocab
Fork,フォーク,フォーク,,Fork,日常,Vocab
Four,四,四,よん,Four,数字,Vocab
Fourteen,十四,十; 四,じゅう; よん,Fourteen,数字,Vocab
Fox,狐,狐,きつね,Fox,動物,Vocab
Frog,蛙,蛙,かえる,Frog,動物,Vocab
Garlic,ニンニク,ニンニク,,Garlic,食べ物,Vocab
Ginger,生姜,生; 姜,しょう; が,Ginger,食べ物,Vocab
Giraffe,キリン,キリン,,Giraffe,動物,Vocab
Glasses,メガネ,メガネ,,Glasses,日常,Vocab
Goat,ヤギ,ヤギ,,Goat,動物,Vocab
Grape,ぶどう,ぶどう,,Grape,食べ物,Vocab
Green,緑,緑,みどり,Green,色,Vocab
Hat,帽子,帽; 子,ぼう; し,Hat,日常,Vocab
Hippo,カバ,カバ,,Hippo,動物,Vocab
Honey,はちみつ,はちみつ,,Honey,食べ物,Vocab
Horse,馬,馬,うま,Horse,動物,Vocab
Ice cream,アイスクリーム,アイスクリーム,,Ice cream,食べ物,Vocab
Ink,墨,墨,すみ,Ink,日常,Vocab
Juice,ジュース,ジュース,,Juice,食べ物,Vocab
Key,鍵,鍵,かぎ,Key,日常,Vocab
Knife,ナイフ,ナイフ,,Knife,日常,Vocab
Lemon,レモン,レモン,,Lemon,食べ物,Vocab
Leopard,ヒョウ,ヒョウ,,Leopard,動物,Vocab
Lion,ライオン,ライオン,,Lion,動物,Vocab
Lizard,トカゲ,トカゲ,,Lizard,動物,Vocab
Magazine,雑誌,雑誌,ざっし,Magazine,日常,Vocab
Map,地図,地; 図,ち; ず,Map,日常,Vocab
Milk,牛乳,牛; 乳,ぎゅう; にゅう,Milk,食べ物,Vocab
Monkey,猿,猿,さる,Monkey,動物,Vocab
Mouse,ネズミ,ネズミ,,Mouse,動物,Vocab
Mushroom,きのこ,きのこ,,Mushroom,食べ物,Vocab
Nine,九,九,きゅう,Nine,数字,Vocab
Nineteen,十九,十九,じゅう; きゅう,Nineteen,数字,Vocab
Oil,油,油,あぶら,Oil,食べ物,Vocab
One,一,一,いち,One,数字,Vocab
Onion,玉ねぎ,玉; ねぎ,たま; _,Onion,食べ物,Vocab
Orange,オレンジ色,オレンジ; 色,_; いろ,Orange,色,Vocab
Ostrich,ダチョウ,ダチョウ,,Ostrich,動物,Vocab
Owl,フクロウ,フクロウ,,Owl,動物,Vocab
Pan,フライパン,フライパン,,Pan,日常,Vocab
Pants,ズボン,ズボン,,Pants,日常,Vocab
Paper,紙,紙,かみ,Paper,日常,Vocab
Peach,桃,桃,もも,Peach,食べ物,Vocab
Pear,梨,梨,なし,Pear,食べ物,Vocab
Pen,ペン,ペン,,Pen,日常,Vocab
Pencil,鉛筆,鉛; 筆,えん; ぴつ,Pencil,日常,Vocab
Pepper,胡椒,胡; 椒,こ; しょう,Pepper,食べ物,Vocab
Persimmon,柿,柿,かき,Persimmon,食べ物,Vocab
Phone,携帯,携; 帯,けい; たい,Phone,日常,Vocab
Pig,豚,豚,ぶた,Pig,動物,Vocab
Pineapple,パイナップル,パイナップル,,Pineapple,食べ物,Vocab
Pink,ピンク,ピンク,,Pink,色,Vocab
Pizza,ピザ,ピザ,,Pizza,食べ物,Vocab
Plate,お皿,お; 皿,_; さら,Plate,日常,Vocab
Pot,鍋,鍋,なべ,Pot,日常,Vocab
Potato,ジャガイモ,ジャガイモ,,Potato,食べ物,Vocab
Pumpkin,かぼちゃ,かぼちゃ,,Pumpkin,食べ物,Vocab
Purple,紫,紫,むらさき,Purple,色,Vocab
Rabbit,ウサギ,ウサギ,,Rabbit,動物,Vocab
Raccoon,アライグマ,アライグマ,,Raccoon,動物,Vocab
Red,赤,赤,あか,Red,色,Vocab
Rhino,サイ,サイ,,Rhino,動物,Vocab
Rice,ご飯,ご; 飯,_; はん,Rice,食べ物,Vocab
Ring,指輪,指; 輪,ゆび; わ,Ring,日常,Vocab
Rope,縄,縄,なわ,Rope,日常,Vocab
Ruler,定規,定; 規,じょう; ぎ,Ruler,日常,Vocab
Salad,サラダ,サラダ,,Salad,食べ物,Vocab
Salt,塩,塩,しお,Salt,食べ物,Vocab
Scissors,ハサミ,ハサミ,,Scissors,日常,Vocab
Seven,七,七,,Seven,数字,Vocab
Seventeen,十七,十; 七,じゅう; なな,Seventeen,数字,Vocab
Shark,サメ,サメ,,Shark,動物,Vocab
Sheep,羊,羊,ひつじ,Sheep,動物,Vocab
Shirt,シャツ,シャツ,,Shirt,日常,Vocab
Shoe,靴,靴,くつ,Shoe,日常,Vocab
Six,六,六,ろく,Six,数字,Vocab
Sixteen,十六,十; 六,じゅう; ろく,Sixteen,数字,Vocab
Snail,カタツムリ,カタツムリ,,Snail,動物,Vocab
Snake,蛇,蛇,へび,Snake,動物,Vocab
Soap,石鹸,石; 鹸,せっ; けん,Soap,日常,Vocab
Sock,靴下,靴; 下,くつ; した,Sock,日常,Vocab
Soup,スープ,スープ,,Soup,食べ物,Vocab
Soy sauce,醤油,醤; 油,しょう; ゆ,Soy sauce,食べ物,Vocab
Spinach,ほうれん草,ほうれん; 草,_; そう,Spinach,食べ物,Vocab
Spoon,スプーン,スプーン,,Spoon,日常,Vocab
Strawberry,いちご,いちご,,Strawberry,食べ物,Vocab
Sugar,砂糖,砂; 糖,さ; とう,Sugar,食べ物,Vocab
Tea,お茶,お; 茶,_; ちゃ,Tea,食べ物,Vocab
Ten,十,十,,Ten,数字,Vocab
Thirteen,十三,十三,,Thirteen,数字,Vocab
Three,三,三,,Three,数字,Vocab
Tiger,虎,虎,とら,Tiger,動物,Vocab
Tofu,豆腐,豆; 腐,とう; ふ,Tofu,食べ物,Vocab
Tomato,トマト,トマト,,Tomato,食べ物,Vocab
Toothbrush,歯ブラシ,歯; ブラシ,は; _,Toothbrush,日常,Vocab
Toy,おもちゃ,おもちゃ,,Toy,日常,Vocab
Turtle,亀,亀,かめ,Turtle,動物,Vocab
Twelve,十二,十; 二,じゅう; に,Twelve,数字,Vocab
Twenty,二十,二; 十,に; じゅう,Twenty,数字,Vocab
Two,二,二,に,Two,数字,Vocab
Wallet,財布,財; 布,さい; ふ,Wallet,日常,Vocab
Watch,腕時計,腕; 時; 計,うで; ど; けい,Watch,日常,Vocab
Water,水,水,みず,Water,食べ物,Vocab
Watermelon,スイカ,スイカ,,Watermelon,食べ物,Vocab
Whale,クジラ,クジラ,,Whale,動物,Vocab
White,白,白,しろ,White,色,Vocab
Wolf,オオカミ,オオカミ,,Wolf,動物,Vocab
Yellow,黄色,黄; 色,き; いろ,Yellow,色,Vocab
Zebra,シマウマ,シマウマ,,Zebra,動物,Vocab